,playerName,nbSongs,score,nbSoloPoints
1616,Patatatxan,170,9,0.0
1617,Patri_chan,85,2,0.0
1618,Patria,21,16,0.0
1619,Pawrito,47,0,0.0
1620,PearI,1377,45,2.0
1621,Pecomare,83,9,0.0
1622,Pedro_Martinez,85,0,0.0
1623,Pekorrat,84,12,0.0
1624,PenguinBlue,85,1,0.0
1625,PenguinSavage16,85,0,0.0
1626,Pengvinen,1679,26,0.0
1627,PepaNohy,83,0,0.0
1628,PepeG0tera,85,6,0.0
1629,PepeGV13,85,12,0.0
1630,Peter138,72,1,0.0
1631,Phahuris,2121,5,0.0
1632,PhantomBlood678,76,3,0.0
1633,Phantomig,63,0,0.0
1634,Phijkchu_Pikachu,583,16,0.0
1635,Philistor,14,2,0.0
1636,Phio,64,1,0.0
1637,Phizh,85,11,0.0
1638,Phleim,170,16,0.0
1639,Phoenix21,152,2,0.0
1640,PhotonMaiden,39,17,0.0
1641,Phreaktaco,47,0,0.0
1642,Phuongue,48,0,0.0
1643,PickleRick,84,4,0.0
1644,PidgeHime,85,14,0.0
1645,PierceTheHeavenz,85,4,0.0
1646,Pierosaur,167,24,0.0
1647,PiggyGaming,246,35,0.0
1648,PiiNi524,907,4,0.0
1649,PikachuIsYellow,992,25,0.0
1650,PikachuKawaii,41,4,0.0
1651,Pile,169,35,0.0
1652,Pinkuiro,589,15,0.0
1653,Pipler,1769,18,0.0
1654,PiscesAmo,85,16,0.0
1655,Pixelbuddha,85,0,0.0
1656,Pixiuss,43,0,0.0
1657,PizzaMozzarella,170,4,0.0
1658,Poggers420,85,17,0.0
1659,Poini,170,9,0.0
1660,PoisonBoy,85,3,0.0
1661,PolarOK14,85,5,0.0
1662,Pollaregrande,372,19,0.0
1663,Pomu,76,7,0.0
1664,Ponamis,69,0,0.0
1665,PoolNoodle,2304,64,3.0
1666,Popoforte,85,0,0.0
1667,PoppinPartyLover,85,17,0.0
1668,Popples,145,1,0.0
1669,Poppysr,928,19,0.0
1670,Porte,152,30,0.0
1671,Poshy,167,2,0.0
1672,PotassiumF,255,10,0.0
1673,Potatosnipez,168,9,0.0
1674,PpCrusader,169,5,0.0
1675,Pr3ssE,85,9,0.0
1676,Pratasz,2010,43,3.0
1677,Premieressai,2175,43,0.0
1678,Prez_Poverty,4624,15,0.0
1679,PrincessPika,742,10,0.0
1680,Progenitor,169,2,0.0
1681,Protosoul,52,3,0.0
1682,Proxni,341,4,0.0
1683,PsCid,1106,34,0.0
1684,PsyIsBack,1687,19,0.0
1685,PsycheTaxi,5250,22,1.0
1686,Puffin_W,419,27,0.0
1687,PuffyTanuki,50,1,0.0
1688,Pug1e,85,2,0.0
1689,PulseVorteX,1559,38,1.0
1690,Pungy,2308,27,0.0
1691,Punitsuki,763,18,0.0
1692,Purple_Element,2521,14,0.0
1693,Pyramid,595,39,0.0
1694,Python,850,43,1.0
1695,Qsan,85,0,0.0
1696,Quagmire,85,8,0.0
1697,Quagony,238,2,0.0
1698,Qubus2001,59,0,0.0
1699,Queel,63,0,0.0
1700,QueenofFlies,85,0,0.0
1701,QuestionMarkGod,24,1,0.0
1702,QuinnOTP,98,17,0.0
1703,Quirt,36,0,0.0
1704,QwertyIsANerd,84,0,0.0
1705,RAOUL,1095,9,0.0
1706,RC822,42,1,0.0
1707,RDies,85,1,0.0
1708,REDOOO,98,2,0.0
1709,ROBK34c,4028,28,1.0
1710,RRevengeY,82,0,0.0
1711,RTryptophan,85,2,0.0
1712,R_Inanimate,108,8,0.0
1713,R_L_slick,413,9,0.0
1714,RachiwiMad,739,8,0.0
1715,Radi,157,15,0.0
1716,RadicalM1nd,340,28,0.0
1717,Ragna_Bloodedge,59,0,0.0
1718,Raid3n,4215,12,0.0
1719,RaidenMei,162,27,0.0
1720,RaiderSky,85,6,0.0
1721,Raifu,145,21,0.0
1722,Raindrop,267,19,0.0
1723,RainyStarlight,78,25,0.0
1724,Raitokukki,79,1,0.0
1725,Raitoningu,169,5,0.0
1726,RakW99,2939,25,0.0
1727,Rakall_040,85,0,0.0
1728,Ralrak,110,6,0.0
1729,Ran1k,133,3,0.0
1730,RandomEnjoyer,78,30,0.0
1731,RandomGuyBTW,4184,28,0.0
1732,RandomTryhard,318,6,0.0
1733,RankedTeamer40,107,3,0.0
1734,RankedTeamer6,119,1,0.0
1735,Raphioli,85,6,0.0
1736,Raqibooby,475,10,0.0
1737,Rasor,169,9,0.0
1738,Rasthavor,589,10,0.0
1739,RaveAnt,85,0,0.0
1740,Raziel,424,9,0.0
1741,RazorrClawww,85,3,0.0
1742,Razphiel,148,20,0.0
1743,Razzy181,523,34,0.0
1744,Re_Logistik73,1995,35,2.0
1745,Realmas,680,9,0.0
1746,RedWind,330,15,0.0
1747,Reel,340,24,0.0
1748,Refairam,81,5,0.0
1749,Refortuner3,34,0,0.0
1750,Reiji_Maigo,159,41,0.0
1751,Reikisa,14,1,0.0
1752,Reiniblue,8970,29,0.0
1753,RemiXNava98,2258,9,0.0
1754,Remioactive,815,12,0.0
1755,Remzcore,424,18,0.0
1756,RenHazuki,131,4,0.0
1757,RenShadowblade,79,0,0.0
1758,Renchon17,30,4,0.0
1759,Renegado,144,59,0.0
1760,Renjun,78,9,0.0
1761,Renzou,84,0,0.0
1762,Retired_Player,138,12,0.0
1763,Revengeofbob,1841,10,0.0
1764,Revirath,3806,16,0.0
1765,RevoloverOcelot,133,7,0.0
1766,Rho_Theta,976,19,0.0
1767,Riaru_,236,1,0.0
1768,Richa,206,6,0.0
1769,RichardVav,48,1,0.0
1770,RickAshayz,8043,28,0.0
1771,Ride,47,0,0.0
1772,RileyCZZ,39,0,0.0
1773,Rimakusukusu,73,0,0.0
1774,Rixie,27,0,0.0
1775,Rlsc,1159,22,0.0
1776,RoMirai,85,7,0.0
1777,RobiDable,85,5,0.0
1778,Rodri,11,0,0.0
1779,Romallka,212,2,0.0
1780,Rooster7654,85,0,0.0
1781,RoyalBat,255,10,0.0
1782,Rozzy,85,2,0.0
1783,Rtyzen,167,20,0.0
1784,Rubikson,2423,50,1.0
1785,Rukawa11,8893,74,18.0
1786,RulessR,2786,35,0.0
1787,Rulysan,6396,39,0.0
1788,Runner,177,9,0.0
1789,Rurine,66,3,0.0
1790,RusianPT,73,0,0.0
1791,Ryanchu,340,3,0.0
1792,RyokuShaka,4321,39,2.0
1793,RyukoKawaii,167,1,0.0
1794,Ryusein,610,6,0.0
1795,Ryuune,3136,26,0.0
1796,Ryvalynn,71,2,0.0
1797,S1rVin3,85,2,0.0
1798,SANSs,164,1,0.0
1799,SBphiloz4,222,10,0.0
1800,SC2SIC,4163,17,0.0
1801,SMidch,48,0,0.0
1802,SPUDJAKLUVR2002,170,6,0.0
1803,SSSSRUN,672,13,0.0
1804,STRANGE_JOURNEY,30,4,0.0
1805,Saaba,66,5,0.0
1806,Saabel,80,0,0.0
1807,SabiiTsukiyomi,5366,21,0.0
1808,Sacrier,2987,12,0.0
1809,Sadistic,170,4,0.0
1810,Saekk,260,2,0.0
1811,SaemonNoSuke,72,11,0.0
1812,Saftladen27,4813,31,0.0
1813,SaikiChan,1190,31,0.0
1814,Sakamaki808,55,0,0.0
1815,Saki0416,300,2,0.0
1816,SakumaRei,85,1,0.0
1817,SakuraFujima,6049,60,2.0
1818,SakuraMitsutsuki,34,2,0.0
1819,SakuraSkip,771,6,0.0
1820,SakurabaRola,3309,50,1.0
1821,SalDaFish,323,5,0.0
1822,Salhadaar,170,13,0.0
1823,Salvarity,77,10,0.0
1824,Samba_IEM,170,8,0.0
1825,Sammeeeee,2552,21,0.0
1826,SamySlaby,168,21,0.0
1827,Sanjo,36,0,0.0
1828,Sanoxx,254,3,0.0
1829,Sansi,85,7,0.0
1830,Santaska,67,0,0.0
1831,Santhleno,85,18,0.0
1832,SaooK,85,5,0.0
1833,Sapoleto,1934,31,0.0
1834,Saren,252,46,0.0
1835,SaruArsten,127,10,0.0
1836,Sasuke_L,2334,15,0.0
1837,Sasuraiger,137,20,0.0
1838,Satorii,85,40,0.0
1839,Satoriii,83,12,0.0
1840,Satoships,84,1,0.0
1841,SawanoGod,76,1,0.0
1842,Saxy,4,0,0.0
1843,Saycom,152,2,0.0
1844,SayoAsu,57,0,0.0
1845,SayoPotato,1613,29,0.0
1846,Sayuriii,350,12,0.0
1847,ScarredSceptile,2693,22,0.0
1848,Schneefelsen,1056,6,0.0
1849,Schteili,85,6,0.0
1850,Scorpionsrl,56,13,0.0
1851,Scot21,85,8,0.0
1852,Scrapie,328,31,0.0
1853,Scrimgore,85,9,0.0
1854,Sdragohn,764,23,0.0
1855,SeaRapids,778,3,0.0
1856,SebastianPereiro,589,27,0.0
1857,Seclusive,837,20,0.0
1858,Segu,319,24,0.0
1859,Seike,802,16,0.0
1860,SenKura,30,0,0.0
1861,SeniorPepe,85,18,0.0
1862,SenkoSanEnjoyer,150,23,0.0
1863,Senpai_Seb,48,2,0.0
1864,Sepy,401,20,0.0
1865,Seranityisolated,84,1,0.0
1866,Serecola,101,22,0.0
1867,Serene,226,7,0.0
1868,Serozero,980,27,0.0
1869,Setherane,63,5,0.0
1870,Sezzo,30,2,0.0
1871,Sgtvp,830,42,1.0
1872,Sh1bs,81,9,0.0
1873,Sh1n0r4,170,3,0.0
1874,Sha,164,12,0.0
1875,Shadow_Adachi,85,1,0.0
1876,Shadowshiro,425,8,0.0
1877,Shadoww_,95,7,0.0
1878,Shag,1982,54,0.0
1879,ShamPidgN,85,2,0.0
1880,Shanrin,254,3,0.0
1881,Shapes,130,3,0.0
1882,Sharo,227,28,0.0
1883,Sheepposu,38,0,0.0
1884,Shelia,1081,27,0.0
1885,Shidorin,82,1,0.0
1886,ShiinaMahiru,4587,48,0.0
1887,Shila,3115,24,0.0
1888,Shimamura,85,6,0.0
1889,Shimykyan,394,12,0.0
1890,Shin_Astra,584,7,0.0
1891,ShinichiKudo,44,12,0.0
1892,Shinku,85,1,0.0
1893,Shinobobu,44,2,0.0
1894,Shiraha,203,35,0.0
1895,Shirakami_FBK,2857,23,0.0
1896,Shiro0872,82,0,0.0
1897,ShiroDeviluke,36,6,0.0
1898,ShiroKuro,1689,59,1.0
1899,Shiro_dps,335,3,0.0
1900,Shiroha,152,29,0.0
1901,ShiroiKuma,85,0,0.0
1902,Shironesu,931,37,0.0
1903,ShirouKitsune,5529,33,2.0
1904,ShitBigUpdate,330,41,0.0
1905,Shiyo,85,0,0.0
1906,Shizuru,68,15,0.0
1907,Shodai,2249,22,0.0
1908,Shoira,85,13,0.0
1909,ShoukoMakinohara,85,34,0.0
1910,Shouwa,85,15,0.0
1911,Shpak,85,3,0.0
1912,Shun00,255,9,0.0
1913,Shuuka,486,56,0.0
1914,ShyLisio,85,1,0.0
1915,Sichi,85,8,0.0
1916,SiderSi,85,7,0.0
1917,Sidirodromos,690,22,0.0
1918,Siegleicht,83,19,0.0
1919,Siguyflyguy,169,0,0.0
1920,Silesia,38,0,0.0
1921,Silphore,83,0,0.0
1922,SilverSamurai,85,0,0.0
1923,Simon_Blackquill,85,9,0.0
1924,SimpSensei7,85,1,0.0
1925,SimpleFlips,55,0,0.0
1926,SirAronR,85,15,0.0
1927,Sirion,81,1,0.0
1928,Sirius777,4576,31,0.0
1929,Skath,403,21,0.0
1930,Sketty,85,2,0.0
1931,SkillTroll,85,1,0.0
1932,Skychael,420,16,0.0
1933,Skyrider2000,510,4,0.0
1934,Skyvalanche,71,0,0.0
1935,Slade91021,216,9,0.0
1936,Slayer1,68,2,0.0
1937,SlayerofDeath754,168,1,0.0
1938,SlowLoopKing,20,0,0.0
1939,Slowlii,200,11,0.0
1940,SmartHardyz,878,45,1.0
1941,Smkacchino,85,4,0.0
1942,Smokulec,784,9,0.0
1943,SmoothTerumi,66,5,0.0
1944,Smushi,85,6,0.0
1945,SnO2WMaN,419,19,0.0
1946,Snakefreak,85,8,0.0
1947,SnappyHuy148,85,4,0.0
1948,Snezhochek,216,7,0.0
1949,SniperMonke,82,6,0.0
1950,Snowflake,267,8,0.0
1951,SoSquish,85,0,0.0
1952,Socks,142,0,0.0
1953,SoftGoat,169,8,0.0
1954,Solide,85,1,0.0
1955,Solo,107,17,0.0
1956,Solosion,3802,25,0.0
1957,Someone9030,85,0,0.0
1958,Sonoko,531,40,0.0
1959,SoraShiroTenshi,87,0,0.0
1960,Sorano,3088,30,1.0
1961,Sorawooo,1416,35,0.0
1962,Soreiyu,3576,25,0.0
1963,Soul98,85,36,0.0
1964,Souls,77,3,0.0
1965,Soundoom,1372,39,0.0
1966,Souzoku,5,2,0.0
1967,Sovi,3039,27,0.0
1968,Sozicky,85,8,0.0
1969,Spartric,4041,28,0.0
1970,SpicyChicken,85,0,0.0
1971,Spicy_Onion,85,0,0.0
1972,Spirit_FMP,52,0,0.0
1973,SpiroBG,428,10,0.0
1974,Spironius,85,0,0.0
1975,Spitzell,638,45,0.0
1976,Splatt,85,0,0.0
1977,Splito,247,15,0.0
1978,Splorgi,169,7,0.0
1979,Spongecck,2,0,0.0
1980,Sporadic,782,5,0.0
1981,Spyci,5191,8,0.0
1982,Spyggt,71,0,0.0
1983,Squallbrea,85,6,0.0
1984,SrSattack,85,12,0.0
1985,SrueyaF,491,69,4.0
1986,Ssirdid,67,3,0.0
1987,Stack,85,6,0.0
1988,Staffrout,115,7,0.0
1989,Stahn,170,9,0.0
1990,Stalker15,67,4,0.0
1991,StarBreakaer,512,43,0.0
1992,Stardew,258,3,0.0
1993,StardustGogeta,306,2,0.0
1994,Starmiyaa,118,19,0.0
1995,Staronin,85,0,0.0
1996,Starsphase,45,4,0.0
1997,Stat1cz,50,0,0.0
1998,Steelrocket,987,46,0.0
1999,Steep,124,9,0.0
2000,Stellarr,85,2,0.0
2001,StephWeeb,91,6,0.0
2002,Stick,48,0,0.0
2003,Stir,85,6,0.0
2004,Storm4343,169,2,0.0
2005,Stunar,3269,64,0.0
2006,Substantialize,255,0,0.0
2007,Sudraarjan,170,20,0.0
2008,SuerkruB,161,9,0.0
2009,Suichan,47,5,0.0
2010,Suissai,165,6,0.0
2011,Sulivane,583,17,0.0
2012,Sumaizu,139,6,0.0
2013,SunFlow,85,0,0.0
2014,SundafisH,61,0,0.0
2015,SuperGhost,85,2,0.0
2016,SuperMario64,3123,50,2.0
2017,Super_Piocheman,81,1,0.0
2018,Superior1,84,1,0.0
2019,Superlock,39,0,0.0
2020,Supermew,85,1,0.0
2021,Supersj1997,85,33,0.0
2022,Suppi9,324,12,0.0
2023,Surokune,1612,38,0.0
2024,Susie,169,1,0.0
2025,Sutanrrier,84,0,0.0
2026,Suzuno,182,7,0.0
2027,Swaye,4404,35,0.0
2028,SwiiFT,79,0,0.0
2029,Swordkun,1909,35,0.0
2030,Swords,5228,44,0.0
2031,SyRacuse,85,15,0.0
2032,Syan32,3199,24,0.0
2033,Sylphover,38,0,0.0
2034,Sylty,85,0,0.0
2035,SyusetuKohaku,340,19,0.0
2036,Szadel,573,8,0.0
2037,Szafa,6005,45,2.0
2038,Szczurek,1105,22,0.0
2039,Szumiel,85,8,0.0
2040,TAIGASUCKS,67,2,0.0
2041,TAPSLIME,15,1,0.0
2042,TGGScarFace,425,5,0.0
2043,TJ09,170,3,0.0
2044,TJohnShepard,85,4,0.0
2045,TKN,9988,45,4.0
2046,TMK1k,85,2,0.0
2047,TRIPLESIXGOD,211,5,0.0
2048,TV,443,21,0.0
2049,TadejPogacar,254,8,0.0
2050,Taguri,169,3,0.0
2051,Taiketsu47,283,31,0.0
2052,TakamiChika,4962,24,0.0
2053,Takodachi,3989,27,0.0
2054,Takonono,71,1,0.0
2055,Tangular,143,3,0.0
2056,Tanzeem7,85,2,0.0
2057,TapaJu29,340,10,0.0
2058,Tapadnom,67,25,0.0
2059,Tapumomo_,4790,28,0.0
2060,Taromisu,2379,13,0.0
2061,Taroumaru,1317,20,0.0
2062,TatakaeRuffy,2898,28,0.0
2063,Tavog14,6583,17,0.0
2064,Tayl0r,68,2,0.0
2065,Tbotas,85,13,0.0
2066,Teadust,254,0,0.0
2067,Teazie,61,5,0.0
2068,Teddsticle,77,1,0.0
2069,Teddybear69Pablo,896,8,0.0
2070,TeeMate,222,4,0.0
2071,TeekyuOnly,3248,30,0.0
2072,Tei,425,10,0.0
2073,Tekutokiari,85,9,0.0
2074,Temiblor,1355,8,0.0
2075,Tempura,553,31,1.0
2076,Tengaku,170,5,0.0
2077,Tenshie,2268,7,0.0
2078,TenzinFurukawa,169,20,0.0
2079,Test696969,53,1,0.0
2080,Tetoy,2660,8,0.0
2081,Tevlenn,85,3,0.0
2082,Tgump,334,2,0.0
2083,Thaleko,7189,53,3.0
2084,Thalekovid,59,1,0.0
2085,Thanatosu666,170,4,0.0
2086,TheCrimson,85,0,0.0
2087,TheDangerGames,57,0,0.0
2088,TheFateOf,85,15,0.0
2089,TheFistOfShadow,169,3,0.0
2090,TheFrostbyte26,230,14,0.0
2091,TheGmaster1111,64,0,0.0
2092,TheGuyCalledBob,529,10,0.0
2093,TheMefisto,147,5,0.0
2094,TheMiceJuggler,85,4,0.0
2095,TheMortalOne,2477,28,0.0
2096,TheNewBungping,154,10,0.0
2097,TheOnlyOne,2815,34,0.0
2098,ThePhantomX,85,0,0.0
2099,ThePockyAddict,85,4,0.0
2100,TheSamBoy,463,10,0.0
2101,TheTipo01,85,8,0.0
2102,Theaddist,128,9,0.0
2103,Theodore,262,5,0.0
2104,Theoneeagle,68,5,0.0
2105,Thephantomtroupe,634,20,0.0
2106,Thesandwich,67,23,0.0
2107,Theseus,2049,44,4.0
2108,TheyGotTinyNick,170,19,0.0
2109,Thoert,70,5,0.0
2110,Thomanimeopening,187,9,0.0
2111,Thundiii,233,18,0.0
2112,TiJ,322,8,0.0
2113,TigerOfTheTojo,85,0,0.0
2114,TigerWolverine,85,11,0.0
2115,Timcampy118,2,1,0.0
2116,Tiralex1,211,6,0.0
2117,Titirex,85,7,0.0
2118,Tmanxd321,156,0,0.0
2119,ToToTroll,1637,10,0.0
2120,To_oPT,85,1,0.0
2121,ToastDouma,41,0,0.0
2122,Tobilerone,85,1,0.0
2123,Tobito_san,82,2,0.0
2124,Todorius,649,21,0.0
2125,Toha,829,14,0.0
2126,Tokisaki,338,19,0.0
2127,Tokufi,717,28,0.0
2128,Tony_D_the_Third,122,1,0.0
2129,Toobese,462,13,0.0
2130,TopRamen,28,3,0.0
2131,Topodo,2071,16,0.0
2132,Toppinger,168,20,0.0
2133,Torradinhas,252,30,0.0
2134,TotallyNotNyarth,4970,15,0.0
2135,Totot,85,33,0.0
2136,Toxaros,80,5,0.0
2137,Tracto,85,15,0.0
2138,Tranquil,115,2,0.0
2139,Transpoin,721,18,0.0
2140,Treddy,287,4,0.0
2141,Treeyuri,2875,10,0.0
2142,Tricodin,161,10,0.0
2143,Tristop,79,5,0.0
2144,Trofflesby,6,0,0.0
2145,TrueXC,3336,39,0.0
2146,TryHarder,170,13,0.0
2147,Tryyot,146,22,0.0
2148,Tssubaki,553,14,0.0
2149,Tsui,3391,33,0.0
2150,Tsunderegoddess,153,11,0.0
2151,Tsurune,85,27,0.0
2152,TsushimaYoshiko,652,23,0.0
2153,Tsuwagi,83,11,0.0
2154,Tugiacat,3201,22,0.0
2155,Tulip,46,1,0.0
2156,TurdleShell,160,4,0.0
2157,Turrtwiig,75,7,0.0
2158,Turtle76,8057,28,0.0
2159,TurtleSenpaii,85,3,0.0
2160,Tutti,84,26,0.0
2161,Tvaz,2108,30,0.0
2162,Tybol,85,0,0.0
2163,Tyoshi99,3111,25,1.0
2164,Tyrfing,85,5,0.0
2165,Tyu,85,14,0.0
2166,Tyui,170,24,0.0
2167,UImoetard,2788,29,0.0
2168,UOMI,1029,25,0.0
2169,Ultimate,1591,34,0.0
2170,Ulvehunden,85,6,0.0
2171,UmiFlower,396,17,0.0
2172,UnaFreyre,74,0,0.0
2173,UnableShock,116,3,0.0
2174,UndeadDJay,30,2,0.0
2175,Unforgiven,484,18,0.0
2176,Uniqe_apple,85,0,0.0
2177,Unknown17,82,5,0.0
2178,UnknownI7,170,71,0.0
2179,Unknownfool,85,11,0.0
2180,Unner,467,5,0.0
2181,Unsiph,2484,40,1.0
2182,UnstoppableSnail,84,8,0.0
2183,Unybun,85,1,0.0
2184,Unyx,15,0,0.0
2185,UrTypicalGuy,361,13,0.0
2186,UraduTsu,1161,13,0.0
2187,Urarakaaa,62,0,0.0
2188,UsadaPekora,122,17,0.0
2189,UselessDuck,85,61,0.0
2190,UserNamesR2H0ard,85,6,0.0
2191,Usika,446,7,0.0
2192,Uskighte,4621,35,0.0
2193,Uta_chan,85,3,0.0
2194,UwU_Bobe,1707,15,0.0
2195,UweDana,12,0,0.0
2196,VaIaNa,978,33,0.0
2197,Vaalentin,74,3,0.0
2198,Vaeternum,953,11,0.0
2199,Vailurex,56,0,0.0
2200,ValZZu,72,0,0.0
2201,Valarux,85,0,0.0
2202,ValeDuodecem,85,9,0.0
2203,Vali10,2129,12,0.0
2204,Valkriiee,85,2,0.0
2205,ValkyrieAsuka,1263,38,1.0
2206,Valscrim,85,3,0.0
2207,VanillahZ,85,4,0.0
2208,Vardant,230,20,0.0
2209,VdeT,189,3,0.0
2210,Veiori,83,1,0.0
2211,VelvetLazlo,85,3,0.0
2212,Ventak,187,3,0.0
2213,Veteran_Scrub,415,32,0.0
2214,Vevet,28,6,0.0
2215,Vexayng,79,0,0.0
2216,VictorL,85,7,0.0
2217,Vigard,1193,19,0.0
2218,Vikacocoa,168,35,0.0
2219,Vincexplo,85,3,0.0
2220,Vindstot,3888,29,0.0
2221,VineRosy,5174,22,1.0
2222,Vinier,85,2,0.0
2223,Violetcat,85,5,0.0
2224,Viruzaum,81,4,0.0
2225,Vivy417,149,22,0.0
2226,VnSoul,2272,30,0.0
2227,VocalTK,85,3,0.0
2228,VoezAudite,85,0,0.0
2229,Voltzzz,37,0,0.0
2230,Volund,301,17,0.0
2231,Volvo,85,13,0.0
2232,Volzank,82,1,0.0
2233,Vossa,77,17,0.0
2234,Vukaa,170,5,0.0
2235,Vulcan,85,15,0.0
2236,Vulf,3625,36,1.0
2237,Vulp,158,9,0.0
2238,Vxzzyy,85,18,0.0
2239,WWWWWWWWWWWWendy,84,6,1.0
2240,Waffurukuru,85,16,0.0
2241,WakFuk,273,9,0.0
2242,WalrusWiggas9000,10,0,0.0
2243,WanderingPeeps,84,3,0.0
2244,Wapol,119,0,0.0
2245,Warau,85,2,0.0
2246,Warrenn,1369,35,0.0
2247,Wataro,84,2,0.0
2248,Waterbird,170,4,0.0
2249,Wavee,85,8,0.0
2250,WeebGirl,85,0,0.0
2251,WeebOverflow,227,6,0.0
2252,Weiyper,54,3,0.0
2253,Welvvs,85,0,0.0
2254,Wertee,444,8,0.0
2255,Wes2003,76,0,0.0
2256,WesleyNin,457,5,0.0
2257,Whenever,85,2,0.0
2258,White_Chocolate,77,24,0.0
2259,WhyGuy44,246,1,0.0
2260,WillFrost,85,4,0.0
2261,Willekille3213,85,0,0.0
2262,WitchHat,85,2,0.0
2263,Witch_Parfait,170,8,0.0
2264,Wnstm,5113,10,0.0
2265,Wolfborg,776,12,0.0
2266,Womi,85,6,0.0
2267,Woonoo,1172,49,3.0
2268,WorstAMQPlayer,369,19,0.0
2269,WrednyFok,1105,10,0.0
2270,WuGwai,223,13,0.0
2271,Wurzap,85,0,0.0
2272,Wycabar,34,0,0.0
2273,Wylie,284,2,0.0
2274,Wyonick,47,0,0.0
2275,X0Flyy,85,1,0.0
2276,XJohnSmithX,33,4,0.0
2277,Xanatrox,578,4,0.0
2278,Xemoth,27,0,0.0
2279,Xenixxowsky,85,10,0.0
2280,Xenojhiiva,84,5,0.0
2281,Xeraliane,30,0,0.0
2282,Xia,6170,24,0.0
2283,Xibena,170,0,0.0
2284,XieYao,2179,42,0.0
2285,Xjan256,70,11,0.0
2286,Xokaw,85,0,0.0
2287,Xtrautismo,165,1,0.0
2288,XxCumLordxX,102,10,0.0
2289,XxROBOTICSxX,50,1,0.0
2290,Xytox,595,33,0.0
2291,YTK_Bowser,56,0,0.0
2292,YYYYYYYYYYYYYYYY,488,64,2.0
2293,Y_X_Z,254,15,0.0
2294,YamiEve,85,9,0.0
2295,YamiK,153,1,0.0
2296,YamiRyusei,166,29,0.0
2297,YamiVanBjork,85,4,0.0
2298,YamiYoussouf,339,13,0.0
2299,YanGoata,11,0,0.0
2300,Yanana,2283,18,0.0
2301,Yanshu,84,9,0.0
2302,YaoiEnjoyer,425,27,0.0
2303,Yashaa,170,1,0.0
2304,YatsuYoshi,2608,28,0.0
2305,Yatunk,77,0,0.0
2306,Yeliw,2258,16,0.0
2307,YellowFellow,85,2,0.0
2308,YellowHaro,169,7,0.0
2309,Yoimiya,77,5,0.0
2310,Yokami,85,1,0.0
2311,Yokipi,847,47,2.0
2312,Yolinha,272,4,0.0
2313,Yolowolf75,152,21,0.0
2314,Yonjiunana,85,1,0.0
2315,Yoooo,1399,7,0.0
2316,Yoouka,162,1,0.0
2317,Yoper,83,0,0.0
2318,Yoppo,164,10,0.0
2319,Yoroizukaa,85,1,0.0
2320,Yoroko,242,6,0.0
2321,YorozuyaNoDanna,3375,20,0.0
2322,Yory,132,2,0.0
2323,YoshiKyon,170,13,0.0
2324,YoshiOpeninger,2462,55,0.0
2325,YoshiStar,85,11,0.0
2326,Yoshimi,337,16,0.0
2327,Yoshistory,245,7,0.0
2328,Yota,85,7,0.0
2329,Yotakun,382,14,0.0
2330,Yotes,6631,15,0.0
2331,YouBestWaifu,5434,24,0.0
2332,YourWaifusIsMine,203,4,0.0
2333,Yuakuma,84,9,0.0
2334,YueyeTW,267,21,1.0
2335,Yukan443,79,0,0.0
2336,YukiHoro,80,5,0.0
2337,Yukino12,85,1,0.0
2338,Yukinya,85,8,0.0
2339,YumeKujo,276,0,0.0
2340,Yumeka,84,7,0.0
2341,Yumekawa_Yui,84,3,0.0
2342,Yuna_0208,61,8,0.0
2343,YungSuba,85,2,0.0
2344,Yuong,54,8,0.0
2345,YuriMeguri,486,60,0.0
2346,Yuri_,83,15,0.0
2347,YuuTakasaki,2210,23,0.0
2348,Yuuii,152,6,0.0
2349,YuukiYuki,85,8,0.0
2350,Yuuuuuuuuuu,85,4,0.0
2351,Yuwuzu,163,38,0.0
2352,YuzurihaCrown,85,41,0.0
2353,ZAQ,85,4,0.0
2354,ZEROmemento,85,0,0.0
2355,Zabr,1870,26,0.0
2356,Zaburai,2576,12,0.0
2357,Zacfs,2831,15,0.0
2358,Zaicol,2542,13,0.0
2359,Zanscare,267,4,0.0
2360,Zanttu,85,4,0.0
2361,Zapotec,85,3,0.0
2362,Zavt,3120,40,0.0
2363,Zazarashi,85,2,0.0
2364,ZeGreatWeeb,218,13,0.0
2365,Zeal_Kido,583,23,0.0
2366,Zedi,215,28,0.0
2367,Zedrikk,829,18,0.0
2368,ZekkenKev,85,0,0.0
2369,Zeldrak,170,7,0.0
2370,Zelphir15,220,6,0.0
2371,Zemka,266,38,0.0
2372,Zenkuro,81,3,0.0
2373,Zephhi,48,1,0.0
2374,Zerko,732,25,0.0
2375,ZeroDelta_Kuro,1123,5,0.0
2376,ZeroRequiemO,10,0,0.0
2377,Zetter_san,150,2,0.0
2378,Zex_,473,22,0.0
2379,ZhongLanzhu,1828,26,0.0
2380,Zigcack,170,2,0.0
2381,Zildjean,77,1,0.0
2382,Zinlaku,85,1,0.0
2383,Zipang,111,45,0.0
2384,Zippy42,170,16,0.0
2385,Zoecyde,85,13,0.0
2386,Zony11,190,4,0.0
2387,Zozo,35,0,0.0
2388,Zqoip,85,7,0.0
2389,Zrnislav,85,0,0.0
2390,Zurer,3006,46,4.0
2391,Zurex,590,49,1.0
2392,Zurioko,85,6,0.0
2393,Zwebra,2810,22,0.0
2394,Zylda,171,29,0.0
